tag,species,date,time,Study Site,habitat,rmiles,Stage.m,temp.field,TempC,depth,kph,mps,LatDD,LongDD,FL
48386,Pallid,1/19/2012,16:02,CP,1,558,5.7,7.3,8.3,14.1,4.1,1.1,33.57113,-91.17967,681
54703,Pallid,1/19/2012,16:02,CP,1,558,5.7,7.3,8.3,14.1,4.1,1.1,33.57113,-91.17967,778
65260,Pallid,1/19/2012,15:45,CP,7,558,5.7,7.2,8.3,14.3,3.5,1.0,33.57214,-91.17404,735
10211,Pallid,1/19/2012,15:00,CP,1,564,5.7,7.1,8.3,19.8,5,1.4,33.63945,-91.15552,853
54697,Pallid,1/19/2012,14:25,CP,1,565,5.7,7.1,8.3,16.5,3.7,1.0,33.64833,-91.16855,692
65250,Pallid,1/20/2012,12:22,CP,1,555,5.8,7.4,8.3,25.2,,,33.56551,-91.23127,745
34959,Pallid,1/22/2012,9:01,TV,3,462,6.7,7.7,8.3,14,2.7,0.8,32.5621,-91.11233,783
63417,Pallid,1/22/2012,9:37,TV,3,462,6.7,7.7,8.3,7,3,0.8,32.56083,-91.11136,723
34919,Pallid,1/22/2012,8:34,TV,3,463,6.7,7.6,8.3,8.5,4.03,1.1,32.58001,-91.11578,820
34892,Pallid,1/22/2012,16:20,TV,3,450,6.7,7.9,8.3,4.5,2.48,0.7,32.43985,-91.04277,847
34891,Pallid,1/22/2012,15:31,TV,2,452,6.7,7.8,8.3,4.8,2.62,0.7,32.44515,-91.0652,921
45193,Pallid,1/22/2012,15:47,TV,3,452,6.7,8.1,8.3,2.5,2.02,0.6,32.44349,-91.05736,773
46956,Pallid,1/22/2012,13:12,TV,1,455,6.7,7.7,8.3,12.1,0.72,0.2,32.48896,-91.11166,678
48392,Pallid,1/22/2012,14:51,TV,5,455,6.7,7.7,8.3,,,,,,774
34908,Pallid,1/22/2012,14:16,TV,2,456,6.7,7.8,8.3,7.8,4.5,1.3,32.4754,-91.10614,722
34887,Pallid,1/22/2012,12:42,TV,1,457,6.7,7.7,8.3,21.9,4.3,1.2,32.4889,-91.1169,906
34896,Pallid,1/22/2012,11:48,TV,4,459,6.7,7.8,8.3,8.5,1.5,0.4,32.51423,-91.11105,696
34962,Pallid,1/22/2012,11:42,TV,4,459,6.7,7.8,8.3,6.6,2.4,0.7,32.51731,-91.10959,860
34894,Pallid,1/22/2012,9:14,TV,4,462,6.7,7.6,8.3,11.2,2.88,0.8,32.56019,-91.0973,721
34909,Pallid,1/22/2012,9:20,TV,3,462,6.7,7.7,8.3,7,3.8,1.1,32.56073,-91.11094,697
45187,Pallid,3/3/2012,15:54,TV,3,448,5.6,11.4,11.7,17.5,4.68,1.3,32.42601,-91.0067,751
34892,Pallid,3/3/2012,14:22,TV,3,449,5.6,11,11.7,4.2,3.2,0.9,32.43776,-91.03559,847
45193,Pallid,3/3/2012,15:21,TV,3,449,5.6,11.1,11.7,7.5,,,32.43459,-91.02288,773
48392,Pallid,3/3/2012,15:25,TV,3,449,5.6,11,11.7,8.8,,0.0,32.43464,-91.02306,774
34891,Pallid,3/3/2012,12:56,TV,1,452,5.6,11.5,11.7,19.6,6.16,1.7,32.44449,-91.07711,921
34962,Pallid,3/3/2012,12:07,TV,2,455,5.6,10.9,11.7,8.5,3.64,1.0,32.4731,-91.1057,860
34887,Pallid,3/3/2012,11:26,TV,1,457,5.6,11.3,11.7,17.5,4.25,1.2,32.48312,-91.1133,906
34908,Pallid,3/3/2012,11:55,TV,1,457,5.6,11.3,11.7,26.4,4.07,1.1,32.47551,-91.11331,722
34959,Pallid,3/3/2012,11:08,TV,1,457,5.6,11.4,11.7,21.2,5.9,1.6,32.49381,-91.1144,783
46956,Pallid,3/3/2012,11:30,TV,1,457,5.6,11,11.7,15,3.2,0.9,32.48655,-91.11317,678
54701,Pallid,3/3/2012,11:53,TV,1,457,5.6,11.4,11.7,28.4,4.07,1.1,32.47497,-91.11289,822
34894,Pallid,3/3/2012,10:11,TV,5,462,5.6,11,11.7,12.2,4.75,1.3,32.55647,-91.09896,721
45186,Pallid,3/3/2012,10:35,TV,2,460,5.6,11.3,11.7,3.9,3.6,1.0,32.52978,-91.10232,683
34893,Pallid,3/3/2012,9:28,TV,5,462,5.6,11.2,11.7,9.6,3.6,1.0,32.56834,-91.10578,867
34895,Pallid,3/3/2012,9:40,TV,3,462,5.6,11.2,11.7,3.1,4.3,1.2,32.55894,-91.11214,892
34909,Pallid,3/3/2012,13:26,TV,5,462,5.6,11.2,11.7,10.1,3.6,1.0,32.56803,-91.10369,697
34232,Pallid,3/4/2012,13:29,TV,3,433,5.6,11.7,11.7,7.3,1.54,0.4,32.28631,-90.94614,722
34924,Pallid,3/4/2012,11:03,TV,5,438,5.6,11.4,11.7,10.9,5.58,1.6,32.33556,-90.91461,791
45196,Pallid,3/4/2012,9:15,TV,1,442,5.6,10.8,11.7,12.2,4.39,1.2,32.34897,-90.96568,728
34909,Pallid,3/4/2012,8:06,TV,5,447,5.6,11,11.7,2.7,1.87,0.5,32.40043,-90.99528,697
54697,Pallid,3/27/2012,19:04,CP,7,558,8.9,18,17.2,9.8,3.24,0.9,33.57556,-91.16734,692
48386,Pallid,3/27/2012,18:51,CP,2,559,8.9,17.9,17.2,11.3,5.43,1.5,33.5754,-91.16216,681
54695,Pallid,3/28/2012,12:47,CP,4,556,8.8,18.8,17.2,15.9,3.74,1.0,33.57374,-91.1907,830
10210,Pallid,3/28/2012,12:33,CP,4,557,8.8,18.6,17.2,7.4,0.83,0.2,33.57502,-91.19471,739
65260,Pallid,3/28/2012,12:14,CP,2,557,8.8,18.5,17.2,8.2,3.02,0.8,33.57325,-91.18759,735
65250,Pallid,3/28/2012,13:05,CP,1,558,8.8,17.6,17.2,12.5,5.83,1.6,33.57173,-91.16881,745
10224,Pallid,3/28/2012,10:32,CP,6,561,8.8,18.4,17.2,16.7,5.76,1.6,33.60345,-91.16489,761
45196,Pallid,4/13/2012,8:46,TV,3,465,6.9,19.1,21.1,9.4,2.23,0.6,32.59281,-91.12937,728
34892,Pallid,4/13/2012,9:18,TV,4,462,6.9,19.9,21.1,10.9,3.35,0.9,32.5783,-91.11349,847
54701,Pallid,4/13/2012,10:44,TV,6,460,6.9,20,21.1,9.1,2.05,0.6,32.53074,-91.10963,822
34904,Pallid,4/13/2012,12:18,TV,1,457,6.9,19.6,21.1,19.9,0,0.0,32.49942,-91.11121,688
34896,Pallid,4/13/2012,10:46,TV,6,460,6.9,20,21.1,9.3,2.05,0.6,32.53074,-91.10963,696
